WardNum,WardName,Zone,Assigned Monitoring Station,UID,Dist (km)
1,NARELA,Narela,"Narela, Delhi, Delhi, India",10706,4.69
2,BANKNER,Narela,"Narela, Delhi, Delhi, India",10706,4.06
3,HOLAMBI KALAN,Narela,"Narela, Delhi, Delhi, India",10706,1.17
4,ALIPUR,Narela,"Narela, Delhi, Delhi, India",10706,2.76
5,BAKHTAWARPUR,Narela,"Alipur, Delhi, Delhi, India",11266,2.36
6,BURARI,Civil Line,"Burari Crossing, Delhi, Delhi, India",10125,4.79
7,KADIPUR,Civil Line,"Alipur, Delhi, Delhi, India",11266,4.65
8,MUKUNDPUR,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,1.18
9,SANT NAGAR,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,2.41
10,JHARODA,Civil Line,"Burari Crossing, Delhi, Delhi, India",10125,2.11
11,TIMARPUR,Civil Line,Sonia Vihar Water Treatment Plant DJB,10121,2.33
12,MALKA GANJ,Civil Line,"Satyawati College, Delhi, Delhi, India",10115,3.1
13,MUKHERJEE NAGAR,Civil Line,"Burari Crossing, Delhi, Delhi, India",10125,2.23
14,DHIRPUR,Civil Line,"Burari Crossing, Delhi, Delhi, India",10125,1.14
15,ADARSH NAGAR,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,1.39
16,AZADPUR,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,1.13
17,BHALSWA,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,0.31
18,JAHANGIR PURI,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,1.38
19,SARUP NAGAR,Civil Line,"ITI Jahangirpuri, Delhi, Delhi, India",10113,3.34
20,SAMAYPUR BADLI,Civil Line,"DTU, Delhi, Delhi, India",9290,2.52
21,ROHINI-A,Rohini,"SSCBS, Rohini, Delhi, Delhi, India",10117,0.67
22,ROHINI-B,Rohini,"SSCBS, Rohini, Delhi, Delhi, India",10117,1.3
23,RITHALA,Rohini,"SSCBS, Rohini, Delhi, Delhi, India",10117,2.01
24,VIJAY VIHAR,Rohini,"SSCBS, Rohini, Delhi, Delhi, India",10117,3.48
25,BUDH VIHAR,Rohini,"SSCBS, Rohini, Delhi, Delhi, India",10117,3.9
26,POOTH KALAN,Narela,"SSCBS, Rohini, Delhi, Delhi, India",10117,4.95
27,BEGUMPUR,Narela,"SSCBS, Rohini, Delhi, Delhi, India",10117,4.46
28,SHAHBAAD DAIRY,Narela,"DTU, Delhi, Delhi, India",9290,2.42
29,POOTH KHURD,Narela,"Pooth Khurd, Bawana, Delhi, Delhi, India",11267,2.44
30,BAWANA,Narela,"Pooth Khurd, Bawana, Delhi, Delhi, India",11267,3.42
31,NANGAL THAKRAN,Narela,"Pooth Khurd, Bawana, Delhi, Delhi, India",11267,5.7
32,KANJHAWALA,Narela,"Pooth Khurd, Bawana, Delhi, Delhi, India",11267,7.24
33,RANI KHERA,Narela,"Mundka, Delhi, Delhi, India",10708,3.75
34,NANGLOI,Narela,"Mundka, Delhi, Delhi, India",10708,3.44
35,MUNDKA,Narela,"Mundka, Delhi, Delhi, India",10708,3.65
36,NILOTHI,Narela,"Mundka, Delhi, Delhi, India",10708,3.97
37,KIRARI,Rohini,"Mundka, Delhi, Delhi, India",10708,3.3
38,PREM NAGAR,Rohini,"Mundka, Delhi, Delhi, India",10708,2.41
39,MUBARIKPUR,Rohini,"Mundka, Delhi, Delhi, India",10708,1.95
40,NITHARI,Rohini,"Mundka, Delhi, Delhi, India",10708,3.51
41,AMAN VIHAR,Rohini,"Mundka, Delhi, Delhi, India",10708,4.13
42,MANGOL PURI,Rohini,"Punjabi Bagh, Delhi, Delhi, India",2555,4.8
43,SULTANPURI-A,Rohini,"Mundka, Delhi, Delhi, India",10708,4.67
44,SULTANPURI-B,Rohini,"Mundka, Delhi, Delhi, India",10708,4.01
45,JAWALAPURI,Rohini,"Punjabi Bagh, Delhi, Delhi, India",2555,4.02
46,NANGLOI JAT,Rohini,"Mundka, Delhi, Delhi, India",10708,3.57
47,NIHAL VIHAR,Rohini,"Mundka, Delhi, Delhi, India",10708,3.95
48,GURU HARKISHAN NAGAR,Rohini,"Punjabi Bagh, Delhi, Delhi, India",2555,2.98
49,MANGOLPURI-A,Rohini,"Punjabi Bagh, Delhi, Delhi, India",2555,4.05
50,MANGOLPURI-B,Rohini,"Punjabi Bagh, Delhi, Delhi, India",2555,3.41
51,ROHINI-C,Rohini,"SSCBS, Rohini, Delhi",10117,3.66
52,ROHINI-F,Rohini,"SSCBS, Rohini, Delhi",10117,2.4
53,ROHINI-E,Rohini,"SSCBS, Rohini, Delhi",10117,2.54
54,ROHINI-D,Rohini,"SSCBS, Rohini, Delhi",10117,1.49
55,SHALIMAR BAGH-A,Keshavpuram,"ITI Jahangirpuri, Delhi",10113,2.38
56,SHALIMAR BAGH-B,Keshavpuram,"DITE Wazirpur, Delhi",10114,1.08
57,PITAM PURA,Keshavpuram,"DITE Wazirpur, Delhi",10114,2.12
58,SARASWATI VIHAR,Keshavpuram,"Punjabi Bagh, Delhi",2555,2.21
59,PASCHIM VIHAR,Keshavpuram,"Punjabi Bagh, Delhi",2555,1.29
60,RANI BAGH,Keshavpuram,"Punjabi Bagh, Delhi",2555,1.71
61,KOHAT ENCLAVE,Keshavpuram,"DITE Wazirpur, Delhi",10114,2.98
62,SHAKUR PUR,Keshavpuram,"DITE Wazirpur, Delhi",10114,2.62
63,TRI NAGAR,Keshavpuram,"DITE Wazirpur, Delhi",10114,2.67
64,KESHAV PURAM,Keshavpuram,"DITE Wazirpur, Delhi",10114,1.03
65,ASHOK VIHAR,Keshavpuram,"Satyawati College, Delhi",10115,0.8
66,WAZIR PUR,Keshavpuram,"Satyawati College, Delhi",10115,1.25
67,SANGAM PARK,Keshavpuram,"Satyawati College, Delhi",10115,0.33
68,MODEL TOWN,Keshavpuram,"Satyawati College, Delhi",10115,1.14
69,KAMLA NAGAR,Keshavpuram,"Satyawati College, Delhi",10115,2.3
70,SHASTRI NAGAR,City S.P.Zone,"Satyawati College, Delhi",10115,2.48
71,KISHAN GANJ,City S.P.Zone,"Shadipur, Delhi",8179,2.82
72,SADAR BAZAR,City S.P.Zone,"Mandir Marg, Delhi",2554,3.41
73,CIVIL LINES,City S.P.Zone,"Sonia Vihar WTP, Delhi",10121,4.09
74,CHANDNI CHOWK,City S.P.Zone,"ITO, Delhi",3715,3.36
75,JAMA MASJID,City S.P.Zone,"ITO, Delhi",3715,2.3
76,CHANDANI MAHAL,City S.P.Zone,"ITO, Delhi",3715,1.64
77,DELHI GATE,City S.P.Zone,"ITO, Delhi",3715,1.35
78,BAZAR SITA RAM,City S.P.Zone,"ITO, Delhi",3715,2.51
79,BALLIMARAN,City S.P.Zone,"Mandir Marg, Delhi",2554,2.92
80,RAM NAGAR,City S.P.Zone,"Mandir Marg, Delhi",2554,2.18
81,QURAISH NAGAR,City S.P.Zone,"Mandir Marg, Delhi",2554,2.69
82,PAHAR GANJ,Karolbagh,"Mandir Marg, Delhi",2554,1.42
83,KAROL BAGH,Karolbagh,"Mandir Marg, Delhi",2554,2.51
84,DEV NAGAR,Karolbagh,"Pusa, Delhi",10124,1.97
85,WEST PATEL NAGAR,Karolbagh,"Shadipur, Delhi",8179,1.59
86,EAST PATEL NAGAR,Karolbagh,"Shadipur, Delhi",8179,1.29
87,RANJEET NAGAR,Karolbagh,"Shadipur, Delhi",8179,0.55
88,BALJEET NAGAR,Karolbagh,"Shadipur, Delhi",8179,0.76
89,KARAM PURA,Karolbagh,"Shadipur, Delhi",8179,1.72
90,MOTI NAGAR,Karolbagh,"Shadipur, Delhi",8179,1.73
91,RAMESH NAGAR,Karolbagh,"Shadipur, Delhi",8179,2.48
92,PUNJABI BAGH,West Zone,"Punjabi Bagh, Delhi",2555,1.22
93,MADIPUR,West Zone,"Punjabi Bagh, Delhi",2555,0.42
94,RAGHUBIR NAGAR,West Zone,"Punjabi Bagh, Delhi",2555,1.57
95,VISHNU GARDEN,West Zone,"Punjabi Bagh, Delhi",2555,2.08
96,RAJOURI GARDEN,West Zone,"Punjabi Bagh, Delhi",2555,2.67
97,CHAUKHANDI NAGAR,West Zone,"Punjabi Bagh, Delhi",2555,3.03
98,SUBHASH NAGAR,West Zone,"Punjabi Bagh, Delhi",2555,3.9
99,HARI NAGAR,West Zone,"Punjabi Bagh, Delhi",2555,5.5
100,FATEH NAGAR,West Zone,"Punjabi Bagh, Delhi",2555,4.87
Ward #,Ward Name,Zone,Assigned Monitoring Station,UID,Dist (km)
101,TILAK NAGAR,West Zone,"Punjabi Bagh, Delhi",2555,3.86
102,KHYALA,West Zone,"Punjabi Bagh, Delhi",2555,3.57
103,KESHOPUR,West Zone,"Punjabi Bagh, Delhi",2555,5.16
104,JANAK PURI SOUTH,West Zone,"NIMR Dwarka Sector 8, Delhi",10119,4.89
105,MAHAVEER ENCLAVE,West Zone,"NIMR Dwarka Sector 8, Delhi",10119,3.82
106,JANAK PURI WEST,West Zone,"NIMR Dwarka Sector 8, Delhi",10119,5.10
107,VIKAS PURI,West Zone,"Punjabi Bagh, Delhi",2555,5.90
108,HASTSAL,West Zone,"Mundka, Delhi",10708,6.14
109,VIKAS NAGAR,West Zone,"Mundka, Delhi",10708,4.49
110,KUNWAR SINGH NAGAR,West Zone,"Mundka, Delhi",10708,3.13
111,BAPROLA,West Zone,"Mundka, Delhi",10708,4.83
112,SAINIK ENCLAVE,West Zone,"Mundka, Delhi",10708,4.85
113,MOHAN GARDEN,West Zone,"Mundka, Delhi",10708,6.23
114,NAWADA,West Zone,"NIMR Dwarka Sector 8, Delhi",10119,6.34
115,UTTAM NAGAR,West Zone,"NIMR Dwarka Sector 8, Delhi",10119,5.04
116,BINDA PUR,West Zone,"NIMR Dwarka Sector 8, Delhi",10119,3.91
117,DABRI,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,3.66
118,SAGARPUR,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,3.75
119,MANGLAPURI,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,2.48
120,DWARKA-B,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,2.31
121,DWARKA-A,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,4.45
122,MATIALA,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,4.99
123,KAKROLA,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,6.42
124,NANGLI SAKRAWATI,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,6.22
125,CHHAWALA,Najafgarh Zone,"Najafgarh Hospital, Delhi",10120,3.52
126,ISAPUR,Najafgarh Zone,"Najafgarh Hospital, Delhi",10120,3.44
127,NAJAFGARH,Najafgarh Zone,"Najafgarh Hospital, Delhi",10120,7.24
128,DICHAON KALAN,Najafgarh Zone,"Mundka, Delhi",10708,7.09
129,ROSHAN PURA,Najafgarh Zone,"Najafgarh Hospital, Delhi",10120,7.31
130,DWARKA-C,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,4.19
131,BIJWASAN,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,5.28
132,KAPASHERA,Najafgarh Zone,"Aya Nagar, Delhi",10126,6.01
133,MAHIPALPUR,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,4.93
134,RAJ NAGAR,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,0.63
135,PALAM,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,1.13
136,MADHU VIHAR,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,3.27
137,MAHAVIR ENCLAVE,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,2.67
138,SADH NAGAR,Najafgarh Zone,"NIMR Dwarka Sector 8, Delhi",10119,2.40
139,NARAINA,Karolbagh,"Shadipur, Delhi",8179,2.55
140,INDER PURI,Karolbagh,"Pusa, Delhi",10124,1.51
141,RAJINDER NAGAR,Karolbagh,"Pusa, Delhi",10124,1.04
142,DARYAGANJ,Central Zone,"ITO, Delhi",3715,1.31
143,SIDHARTHA NAGAR,Central Zone,"PGDAV College, Sriniwaspuri, Delhi",10112,2.47
144,LAJPAT NAGAR,Central Zone,"PGDAV College, Sriniwaspuri, Delhi",10112,0.84
145,ANDREWS GANJ,Central Zone,"JN Stadium, Delhi",10705,0.98
146,AMAR COLONY,Central Zone,"PGDAV College, Sriniwaspuri, Delhi",10112,0.90
147,KOTLA MUBARAKPUR,Central Zone,"JN Stadium, Delhi",10705,1.84
148,HAUZ KHAS,South Zone,"Sri Auribindo Marg, Delhi",10707,2.06
149,MALVIYA NAGAR,South Zone,"Sri Auribindo Marg, Delhi",10707,1.88
150,GREEN PARK,South Zone,"R.K. Puram, Delhi",2556,2.30
151,MUNIRKA,South Zone,"R.K. Puram, Delhi",2556,0.76
152,R.K. PURAM,South Zone,"R.K. Puram, Delhi",2556,0.50
153,VASANT VIHAR,South Zone,"R.K. Puram, Delhi",2556,1.41
154,LADO SARAI,South Zone,"Sri Auribindo Marg, Delhi",10707,0.86
155,MEHRAULI,South Zone,"Sri Auribindo Marg, Delhi",10707,1.40
156,VASANT KUNJ,South Zone,"Aya Nagar, Delhi",10126,3.57
157,AYA NAGAR,South Zone,"Aya Nagar, Delhi",10126,0.98
158,BHATI,South Zone,"Aya Nagar, Delhi",10126,7.93
159,CHHATARPUR,South Zone,"Aya Nagar, Delhi",10126,3.97
160,SAID-UL-AJAIB,South Zone,"Sri Auribindo Marg, Delhi",10707,5.36
161,DEOLI,South Zone,Dr. Karni Singh Shooting Range,10110,4.39
162,TIGRI,South Zone,Dr. Karni Singh Shooting Range,10110,2.93
163,SANGAM VIHAR-A,South Zone,Dr. Karni Singh Shooting Range,10110,3.21
164,DAKSHIN PURI,South Zone,"DITE Okhla, Delhi",10116,3.08
165,MADANGIR,South Zone,"DITE Okhla, Delhi",10116,3.65
166,PUSHP VIHAR,South Zone,"Sri Auribindo Marg, Delhi",10707,3.60
167,KHANPUR,South Zone,"Sri Auribindo Marg, Delhi",10707,3.97
168,SANGAM VIHAR-C,Central Zone,Dr. Karni Singh Shooting Range,10110,2.17
169,SANGAM VIHAR-B,Central Zone,Dr. Karni Singh Shooting Range,10110,1.00
170,TUGHLAKABAD EXT.,Central Zone,Dr. Karni Singh Shooting Range,10110,1.84
171,CHITARANJAN PARK,South Zone,"DITE Okhla, Delhi",10116,2.31
172,CHIRAG DELHI,South Zone,"Sri Auribindo Marg, Delhi",10707,3.51
173,GREATER KAILASH,South Zone,"PGDAV College, Sriniwaspuri",10112,2.15
174,SRI NIWAS PURI,Central Zone,"CRRI Mathura Road, Delhi",10123,1.21
175,KALKAJI,Central Zone,"CRRI Mathura Road, Delhi",10123,1.72
176,GOVIND PURI,Central Zone,"DITE Okhla, Delhi",10116,0.68
177,HARKESH NAGAR,Central Zone,"DITE Okhla, Delhi",10116,0.79
178,TUGHLAKABAD,Central Zone,"DITE Okhla, Delhi",10116,1.68
179,PUL PEHLADPUR,Central Zone,Dr. Karni Singh Shooting Range,10110,1.87
180,BADARPUR,Central Zone,Dr. Karni Singh Shooting Range,10110,3.77
181,MOLARBAND,Central Zone,Dr. Karni Singh Shooting Range,10110,4.41
182,MEETHAPUR,Central Zone,Dr. Karni Singh Shooting Range,10110,5.41
183,HARI NAGAR EXT.,Central Zone,Dr. Karni Singh Shooting Range,10110,5.22
184,JAITPUR,Central Zone,"DITE Okhla, Delhi",10116,6.53
185,M.P. KHADAR EAST,Central Zone,"DITE Okhla, Delhi",10116,4.58
186,M.P. KHADAR WEST,Central Zone,"DITE Okhla, Delhi",10116,3.05
187,SARITA VIHAR,Central Zone,"CRRI Mathura Road, Delhi",10123,0.85
188,ABUL FAZAL ENCLAVE,Central Zone,"CRRI Mathura Road, Delhi",10123,2.27
189,ZAKIR NAGAR,Central Zone,"CRRI Mathura Road, Delhi",10123,2.26
190,NEW ASHOK NAGAR,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,3.47
191,MAYUR VIHAR PH-I,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,2.13
192,TRILOKPURI,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,2.57
193,KONDLI,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,3.84
194,GHAROLI,Shahdara S.,"Anand Vihar, Delhi",2553,4.31
195,KALYANPURI,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,3.40
196,MAYUR VIHAR PH-II,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,1.66
197,PATPAR GANJ,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,2.87
198,VINOD NAGAR,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,0.65
199,MANDAWALI,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,1.40
200,PANDAV NAGAR,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,1.58
201,LALITA PARK,Shahdara S.,"Mother Dairy Plant, Parparganj",10704,2.29
202,SHAKARPUR,Shahdara South,"Mother Dairy Plant, Parparganj",10704,1.06
203,LAXMI NAGAR,Shahdara South,"Mother Dairy Plant, Parparganj",10704,2.19
204,PREET VIHAR,Shahdara South,"Anand Vihar, Delhi",2553,2.28
205,I.P. EXTENSION,Shahdara South,"Anand Vihar, Delhi",2553,2.18
206,ANAND VIHAR,Shahdara South,"Anand Vihar, Delhi",2553,0.49
207,VISHWAS NAGAR,Shahdara South,"ITI Shahdra, Jhilmil Indl. Area",10118,2.06
208,ANARKALI,Shahdara South,"Anand Vihar, Delhi",2553,2.56
209,JAGAT PURI,Shahdara South,"Mother Dairy Plant, Parparganj",10704,3.23
210,GEETA COLONY,Shahdara South,"Mother Dairy Plant, Parparganj",10704,3.41
211,KRISHNA NAGAR,Shahdara South,"Anand Vihar, Delhi",2553,4.00
212,GANDHI NAGAR,Shahdara South,"ITO, Delhi",3715,4.29
213,SHASTRI PARK,Shahdara South,"Sonia Vihar WTP, Delhi",10121,4.58
214,AZAD NAGAR,Shahdara South,"ITI Shahdra, Jhilmil Indl. Area",10118,3.73
215,SHAHDARA,Shahdara South,"ITI Shahdra, Jhilmil Indl. Area",10118,2.49
216,JHILMIL,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,0.33
217,DILSHAD COLONY,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,1.10
218,SUNDAR NAGRI,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,2.43
219,DILSHAD GARDEN,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,1.58
220,NAND NAGRI,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,2.12
221,ASHOK NAGAR,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,3.08
222,RAM NAGAR EAST,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,1.92
223,ROHTASH NAGAR,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,2.21
224,WELCOME COLONY,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,3.16
225,SEELAMPUR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,4.40
226,GAUTAM PURI,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.44
227,CHAUHAN BANGER,Shahdara North,"Sonia Vihar WTP, Delhi",10121,4.00
228,MAUJPUR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.55
229,BRAHAM PURI,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.42
230,BHAJANPURA,Shahdara North,"Sonia Vihar WTP, Delhi",10121,1.16
231,GHONDA,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.77
232,YAMUNA VIHAR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.67
233,SUBHASH MOHALLA,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.00
234,KABIR NAGAR,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,3.84
235,GORAKH PARK,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,3.30
236,KARDAM PURI,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,3.45
237,HARSH VIHAR,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,3.69
238,SABOLI,Shahdara North,"ITI Shahdra, Jhilmil Indl. Area",10118,4.02
239,GOKAL PURI,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.93
240,JOHARIPUR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.77
241,KARAWAL NAGAR-E,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.75
242,DAYALPUR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,3.07
243,MUSTAFABAD,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.91
244,NEHRU VIHAR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.14
245,BRIJ PURI,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.49
246,SRI RAM COLONY,Shahdara North,"Sonia Vihar WTP, Delhi",10121,1.22
247,SADATPUR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,1.67
248,KARAWAL NAGAR-W,Shahdara North,"Sonia Vihar WTP, Delhi",10121,2.98
249,SONIA VIHAR,Shahdara North,"Sonia Vihar WTP, Delhi",10121,1.25
250,SABAPUR,Shahdara North,"Burari Crossing, Delhi",10125,4.17